time,ax,ay,az
0.019,0.70,-0.43,-1.64
0.020,0.92,-0.59,-2.02
0.035,0.91,-0.42,-2.55
0.036,0.76,-0.29,-2.84
0.055,0.62,-0.24,-3.07
0.056,0.53,-0.13,-3.22
0.076,0.26,0.00,-3.10
0.077,0.10,0.32,-2.84
0.106,0.03,0.38,-2.61
0.107,0.17,0.46,-2.04
0.125,0.32,0.55,-1.50
0.126,0.64,0.51,-1.09
0.139,0.76,0.45,-0.78
0.140,0.63,0.54,-0.52
0.159,0.40,0.65,-0.28
0.160,0.38,0.66,0.15
0.193,0.51,0.71,0.55
0.196,0.45,0.69,0.77
0.199,0.29,0.70,1.02
0.200,0.24,0.82,1.29
0.222,0.36,0.55,1.65
0.223,0.41,0.33,2.02
0.232,0.60,0.13,2.21
0.233,0.62,-0.16,2.36
0.253,0.57,-0.22,2.24
0.255,0.48,-0.10,1.94
0.273,0.18,0.00,2.01
0.274,0.28,0.31,2.03
0.299,0.43,0.60,2.10
0.300,0.20,0.62,1.90
0.312,-0.17,0.15,1.47
0.314,-0.40,-0.05,1.25
0.332,-0.17,-0.27,1.23
0.333,-0.16,-0.83,0.99
0.358,-0.27,-1.12,1.06
0.359,-0.36,-0.97,1.16
0.376,-0.27,-1.29,1.19
0.377,-0.34,-1.67,0.97
0.396,-0.41,-1.53,0.56
0.397,-0.44,-1.31,0.25
0.416,-0.52,-1.17,-0.17
0.418,-0.65,-1.05,-0.68
0.436,-0.82,-0.87,-1.11
0.437,-0.77,-0.83,-1.79
0.456,-0.59,-1.06,-2.49
0.457,-0.46,-1.28,-2.78
0.480,-0.37,-1.36,-2.94
0.481,-0.12,-0.94,-2.77
0.516,0.03,-0.75,-2.82
0.517,0.03,-0.59,-2.96
0.518,0.28,-0.70,-2.99
0.519,0.62,-0.34,-2.67
0.536,0.65,0.10,-2.44
0.537,0.95,0.23,-2.32
0.556,0.78,0.31,-2.22
0.558,0.60,0.51,-1.81
0.576,0.24,0.54,-1.58
0.577,0.03,0.44,-1.31
0.600,0.24,0.29,-0.80
0.601,0.70,0.51,-0.10
0.620,1.21,0.93,0.73
0.621,1.32,0.78,1.11
0.649,1.05,0.59,1.50
0.650,0.79,0.33,1.07
0.660,0.44,0.22,1.08
0.661,-0.10,0.35,0.96
0.679,0.53,-0.04,0.47
0.680,1.07,-0.69,0.49
0.700,0.52,-0.44,0.64
0.701,0.07,-0.20,0.50
0.716,-0.43,-0.36,0.10
0.721,-1.03,-0.46,-0.04
0.736,-0.90,-0.01,0.37
0.737,-0.41,-0.19,1.19
0.752,-0.53,-0.44,1.74
0.756,-0.90,-0.42,1.61
0.773,-1.12,-0.18,0.93
0.774,-1.69,-0.24,-0.07
0.792,-2.97,-0.20,-0.87
0.793,-3.19,0.29,-1.47
0.812,-3.17,-0.11,-1.41
0.813,-2.97,-1.02,0.84
0.834,-2.03,-1.15,3.90
0.836,-0.89,-0.53,5.62
0.853,-0.89,-0.02,7.30
0.854,-1.74,0.11,6.41
0.883,-1.98,-0.26,4.55
0.884,-2.06,-1.44,2.17
0.892,-2.37,-1.90,-0.18
0.896,-1.40,-1.89,-1.03
0.916,-0.47,-2.50,-1.51
0.917,0.20,-2.50,-1.44
0.935,0.26,-2.46,-1.62
0.936,0.57,-2.12,0.26
0.956,1.25,1.12,2.35
0.957,0.82,2.73,1.80
0.976,-1.02,2.72,1.11
0.977,-2.41,2.62,-0.16
0.998,-3.27,2.59,-1.12
0.999,-3.42,2.15,-2.08
1.016,-2.22,2.57,-2.62
1.018,-0.36,3.06,-2.48
1.036,1.90,3.73,-1.10
1.037,4.10,4.86,0.54
1.056,5.17,5.55,0.95
1.057,4.44,6.03,1.37
1.075,3.48,6.19,1.16
1.077,2.33,5.41,0.89
1.096,2.25,5.05,0.23
1.097,2.29,4.35,0.39
1.122,2.19,3.66,0.63
1.123,1.97,3.04,0.38
1.142,2.01,2.47,0.01
1.144,2.75,2.09,0.29
1.160,3.33,1.35,0.64
1.161,3.71,0.99,1.70
1.173,3.66,-0.34,2.31
1.174,2.36,-1.19,2.19
1.203,2.42,-2.56,2.20
1.204,1.64,-3.60,2.22
1.222,0.40,-3.56,2.12
1.224,-0.34,-3.45,1.86
1.235,-1.11,-3.69,1.35
1.236,-2.23,-4.25,0.76
1.266,-2.48,-4.40,-0.19
1.268,-2.58,-4.10,-0.92
1.278,-1.98,-2.95,-0.87
1.279,-1.29,-2.62,-1.13
1.296,-1.14,-3.16,-1.96
1.296,-1.79,-3.22,-2.74
1.316,-2.14,-2.65,-3.69
1.317,-2.67,-1.78,-4.42
1.335,-2.80,-1.03,-4.32
1.337,-2.97,-0.50,-4.40
1.356,-3.36,-0.24,-4.71
1.357,-4.03,-0.64,-4.66
1.377,-3.94,-0.44,-4.90
1.378,-3.14,-0.58,-4.01
1.398,-1.63,-0.42,-2.65
1.399,-0.43,-0.88,-1.63
1.416,-0.12,-1.64,-1.22
1.417,0.18,-1.55,-0.46
1.437,0.36,-1.39,0.21
1.442,0.94,-0.54,1.41
1.456,0.69,2.17,4.06
1.457,2.02,3.08,4.11
1.477,3.09,3.22,4.26
1.480,3.70,4.02,3.54
1.497,4.15,3.97,2.88
1.498,5.39,4.34,3.32
1.517,6.19,4.89,2.85
1.518,6.38,4.79,2.63
1.540,6.11,4.94,2.26
1.541,5.77,4.72,1.25
1.556,4.91,4.26,0.36
1.558,3.37,4.29,-0.05
1.576,1.31,4.29,-0.88
1.577,-0.15,3.90,-1.52
1.600,-1.23,3.86,-1.45
1.609,-1.36,3.07,-1.14
1.616,-1.17,1.91,-0.22
1.617,-0.92,0.51,0.14
1.647,-0.81,-1.30,0.51
1.648,-0.40,-2.08,1.28
1.659,-0.87,-2.65,1.71
1.660,-2.09,-3.30,1.80
1.679,-3.05,-3.37,1.59
1.680,-3.27,-5.82,1.63
1.699,-3.64,-5.51,1.43
1.700,-3.57,-5.22,2.61
1.737,-3.95,-4.85,1.49
1.739,-3.85,-4.05,2.35
1.739,-3.52,-3.56,2.85
1.740,-3.94,-3.65,1.65
1.759,-3.60,-3.31,1.03
1.760,-2.86,-3.25,1.35
1.779,-2.42,-1.86,0.11
1.780,-2.37,-1.56,-0.59
1.799,-2.39,-2.01,-3.59
1.800,-3.01,0.55,-7.29
1.819,-0.72,-1.02,-2.03
1.820,-0.20,3.92,-3.50
1.840,0.54,2.72,-5.66
1.842,-0.25,1.74,-5.52
1.860,-0.95,-1.64,-5.38
1.861,-0.07,-2.20,-2.73
1.879,-0.40,-2.53,-2.77
1.880,-0.45,2.21,-2.15
1.899,-0.16,3.71,-1.41
1.900,1.07,2.86,-1.88
1.919,2.06,1.30,-2.50
1.920,1.70,0.00,-2.85
1.957,1.48,-0.78,-2.62
1.958,2.00,-0.50,-1.47
1.959,2.08,1.54,0.54
1.960,0.86,2.07,-2.33
1.977,-0.87,1.15,-0.95
1.981,-1.99,0.00,-0.71
1.999,-1.66,1.66,0.05
2.000,0.58,2.79,1.09
2.016,0.58,2.79,1.09
2.025,3.68,4.29,3.70
2.026,3.40,4.35,3.65
2.045,5.92,2.87,4.82
2.046,4.89,2.33,3.53
2.076,4.46,2.14,3.26
2.078,4.84,0.47,0.98
2.079,4.42,0.24,0.90
2.096,3.08,0.71,1.42
2.097,2.89,0.47,2.05
2.115,2.58,0.50,1.93
2.125,1.78,-0.04,2.68
2.126,1.02,0.52,3.00
2.145,-0.72,0.85,2.54
2.146,-2.39,0.56,1.88
2.165,-3.91,0.62,1.47
2.166,-4.66,0.01,0.63
2.185,-4.52,-0.24,0.23
2.187,-4.05,-0.04,0.18
2.205,-4.15,-0.02,0.07
2.207,-4.19,-0.03,-0.26
2.229,-4.65,-0.73,-0.93
2.230,-5.17,-0.26,-0.80
2.252,-5.15,-0.07,0.05
2.253,-5.63,0.54,0.60
2.270,-5.56,0.70,0.42
2.271,-5.63,0.34,0.49
2.282,-4.92,-0.05,0.08
2.284,-3.10,-0.18,-0.17
2.304,-0.06,-0.95,-0.48
2.312,1.92,-1.98,-1.49
2.325,2.30,-3.23,-3.22
2.326,2.36,-4.26,-4.37
2.343,0.42,-2.89,-4.36
2.344,0.09,-0.04,-4.46
2.364,1.58,-0.12,-4.68
2.366,3.70,-1.38,-3.52
2.403,4.08,-2.90,-3.34
2.404,4.24,-3.02,-3.04
2.405,4.14,-2.80,-2.92
2.406,3.31,-2.34,-1.25
2.440,2.10,-1.44,-0.32
2.441,0.90,0.04,0.56
2.442,-0.03,1.50,1.41
2.443,-0.08,2.60,1.88
2.467,0.79,2.98,2.60
2.468,1.91,2.88,2.37
2.486,3.92,2.38,2.54
2.487,4.59,1.02,2.53
2.506,4.71,-0.28,1.61
2.508,5.10,-0.46,1.36
2.535,5.38,0.00,2.02
2.537,4.04,0.73,1.82
2.546,2.96,1.01,1.62
2.547,2.72,1.15,1.85
2.579,2.70,1.46,1.66
2.580,2.87,0.99,2.23
2.581,2.42,-0.15,1.72
2.581,1.57,-0.94,1.49
2.605,1.81,-1.12,2.43
2.607,1.29,-0.33,2.02
2.625,0.86,0.12,0.91
2.632,-0.50,0.14,1.01
2.645,-3.32,-1.03,-0.39
2.646,-5.50,-2.25,-1.20
2.690,-4.83,-1.46,-1.33
2.691,-3.39,-1.36,-0.78
2.695,-2.45,-0.89,0.70
2.696,-1.25,-0.38,1.84
2.705,-2.86,0.65,2.41
2.706,-4.45,0.51,1.69
2.725,-4.72,0.13,1.08
2.727,-4.57,0.36,0.01
2.745,-4.79,1.69,1.84
2.746,-4.74,3.45,1.55
2.766,-5.06,3.20,0.64
2.767,-3.54,-0.28,-1.82
2.792,-1.38,-1.18,-4.53
2.794,-1.18,-1.58,-3.97
2.810,-3.05,-1.04,-6.12
2.811,-7.64,-5.24,-10.08
2.829,-6.40,-5.56,-10.05
2.831,-2.34,-4.74,-6.07
2.842,1.12,-0.84,-1.50
2.858,1.96,0.60,-1.32
2.868,1.68,0.09,-0.28
2.869,1.87,-0.19,-0.65
2.879,2.48,-0.60,-2.07
2.880,2.67,-1.13,0.13
2.900,4.35,-0.35,-1.34
2.901,3.90,-1.29,3.33
2.923,5.53,1.79,-0.17
2.930,4.49,2.67,1.79
2.962,3.40,4.44,0.13
2.963,2.14,1.51,-0.89
2.974,1.17,0.00,0.56
2.976,1.57,-0.87,1.89
2.983,2.27,0.71,1.90
2.984,3.07,1.14,3.40
3.012,3.61,2.18,4.71
3.021,4.60,1.52,4.28
3.023,2.75,-0.40,2.02
3.024,1.61,0.35,-0.24
3.042,0.42,1.37,-0.96
3.043,-0.74,-0.33,-1.26
3.061,-0.72,1.27,-0.94
3.063,-0.64,2.44,-0.52
3.085,-0.75,3.07,0.26
3.086,-1.23,1.48,0.71
3.107,-1.59,3.55,1.55
3.109,-1.85,0.81,1.16
3.121,-2.82,-0.52,1.51
3.123,-3.49,0.94,2.43
3.142,-4.25,0.24,2.20
3.144,-4.04,-0.40,2.18
3.177,-4.53,-0.75,0.83
3.179,-4.25,-0.77,0.50
3.187,-4.39,-1.57,-0.76
3.187,-3.49,-1.07,-0.71
3.209,-2.87,-0.83,-0.82
3.210,-2.35,-1.18,-0.72
3.224,-2.03,-1.55,-0.63
3.226,-2.36,-1.88,-0.47
3.243,-2.54,-2.37,-0.52
3.245,-3.94,-3.00,-1.91
3.261,-3.93,-1.43,-1.24
3.263,-2.29,-0.82,-2.42
3.285,-1.09,-0.31,-2.78
3.286,1.73,-0.45,-1.62
3.306,2.99,-1.36,-1.26
3.307,3.20,-1.34,-2.48
3.330,2.44,-1.62,-3.07
3.331,1.63,-2.38,-4.24
3.342,1.60,-3.44,-4.08
3.343,1.56,-3.89,-2.42
3.397,0.73,-3.92,-2.10
3.399,0.31,-3.77,-1.68
3.400,0.56,-3.87,-0.09
3.402,0.37,-4.14,0.87
3.456,0.28,-3.48,2.93
3.457,-0.02,-2.14,4.21
3.479,-0.62,-0.97,2.40
3.482,-0.84,0.09,1.69
3.490,0.41,1.49,1.73
3.491,2.01,3.12,1.02
3.492,3.44,4.60,0.17
3.500,3.85,4.94,-0.18
3.500,4.03,4.91,-0.53
3.501,4.31,5.10,-0.67
3.526,4.41,5.44,0.75
3.527,5.31,6.23,1.27
3.529,5.61,6.09,2.10
3.530,4.83,5.55,1.93
3.548,4.03,4.64,1.83
3.550,3.83,3.99,1.26
3.558,3.27,3.69,0.59
3.559,2.73,3.18,0.34
3.585,1.64,2.59,-0.46
3.586,-0.15,1.76,-0.43
3.611,0.15,0.74,1.48
3.616,-0.56,0.38,2.32
3.621,-1.59,-0.38,1.11
3.623,-3.16,-1.19,1.66
3.639,-4.62,-1.76,1.38
3.640,-4.79,-3.04,0.37
3.666,-4.60,-3.56,1.06
3.668,-4.54,-2.86,1.16
3.679,-6.10,-3.12,-0.44
3.680,-6.68,-5.31,-1.39
3.699,-4.86,-5.98,-1.13
3.700,-3.48,-4.63,0.09
3.730,-3.65,-3.15,1.40
3.731,-3.73,-1.63,1.75
3.739,-4.48,-0.25,1.26
3.740,-4.39,0.65,1.29
3.760,-2.68,0.20,2.95
3.763,2.80,-1.41,-1.54
3.781,5.64,-4.26,-2.68
3.783,3.99,-5.47,-6.36
3.799,0.52,-0.22,-9.03
3.801,-0.78,2.23,-7.92
3.819,-0.08,-4.63,0.24
3.820,4.60,-8.01,-4.77
3.849,8.58,-3.64,0.07
3.850,1.66,-1.03,-0.72
3.862,-0.40,-0.88,-1.53
3.864,0.58,1.18,-1.71
3.880,1.23,2.38,0.44
3.882,1.67,4.50,-0.86
3.900,2.31,4.19,-2.37
3.902,3.22,3.70,-1.55
3.919,2.38,4.21,-2.08
3.921,1.27,4.08,-1.85
3.940,0.56,2.36,-3.08
3.943,0.46,-1.40,-1.64
3.978,4.84,-3.31,1.46
3.980,4.40,0.01,8.95
3.983,3.15,2.88,6.47
3.991,1.58,4.93,1.71
4.008,0.29,5.47,2.69
4.030,-0.29,4.79,3.47
4.031,-0.94,5.15,-0.36
4.032,-0.85,4.34,-2.30
4.063,-0.50,3.51,-2.64
4.064,-0.54,1.93,-1.69
4.065,-1.70,1.46,-1.11
4.066,5.34,-29.12,0.36
4.084,4.15,-31.05,1.46
4.085,-4.67,-6.90,3.44
4.105,-7.23,3.97,2.96
4.106,-8.09,6.09,2.85
4.123,-7.18,5.16,2.63
4.124,-6.77,2.63,2.69
4.141,-5.49,1.02,4.78
4.143,-4.11,-3.47,2.92
4.164,-3.97,-4.86,2.22
4.165,-3.32,-4.21,2.71
4.181,-2.49,-3.92,3.14
4.183,-2.66,-3.97,2.26
4.203,-3.33,-4.66,1.76
4.204,-3.63,-4.67,1.80
4.223,-3.04,-3.51,3.00
4.224,-1.95,-1.86,4.08
4.250,-1.10,-0.39,4.45
4.251,-1.19,0.40,4.49
4.262,-1.44,1.64,3.52
4.263,-1.55,1.46,0.32
4.282,-0.51,1.45,-3.01
4.283,0.68,3.08,-3.89
4.302,3.16,2.91,-2.07
4.306,6.61,-1.49,-3.37
4.323,5.94,-3.10,-4.63
4.324,3.12,-3.96,-7.54
4.360,1.93,-4.23,-5.85
4.361,1.02,-3.50,-2.76
4.363,0.50,-2.81,-2.50
4.363,1.31,-2.17,-2.92
4.382,2.06,-2.35,-3.74
4.383,2.55,-2.49,-1.86
4.402,3.01,-2.05,0.00
4.403,3.95,-1.24,0.88
4.422,4.42,0.38,1.02
4.423,4.66,2.66,-0.47
4.443,3.89,4.43,-0.41
4.444,1.80,5.26,-2.55
4.462,0.61,6.81,-3.91
4.463,0.91,6.92,-3.34
4.481,1.13,7.03,-3.06
4.483,0.73,6.57,-2.70
4.502,0.04,7.50,-2.94
4.503,0.87,7.92,-2.50
4.522,-0.01,7.87,-3.04
4.523,-0.09,8.32,-2.90
4.545,0.58,8.06,-2.19
4.546,1.60,7.37,-1.48
4.563,2.34,6.84,-1.13
4.564,1.94,6.17,-0.40
4.583,1.38,5.65,0.85
4.584,0.59,4.18,2.89
4.604,0.70,4.48,2.99
4.606,-1.13,3.33,1.88
4.622,-3.25,1.76,1.84
4.623,-3.20,-0.79,4.31
4.652,-3.46,-2.49,5.58
4.653,-4.66,-4.43,6.31
4.663,-5.05,-7.78,8.18
4.664,-4.21,-11.31,10.53
4.683,-4.73,-14.02,10.22
4.685,-4.44,-13.03,7.85
4.705,-4.04,-10.03,4.66
4.713,-8.43,-5.66,-1.91
4.724,-3.87,-5.33,2.45
4.725,-3.18,-0.36,1.88
4.743,-2.54,3.46,2.37
4.744,-3.03,5.18,2.58
4.773,-1.82,7.66,-2.66
4.775,4.03,5.03,-6.64
4.782,8.64,-1.04,-4.78
4.783,9.81,-10.15,-12.15
4.806,10.84,-24.81,-19.61
4.808,11.95,-25.12,-2.03
4.825,11.13,-8.06,14.21
4.826,2.97,5.46,0.42
4.854,3.47,9.25,-0.49
4.856,2.13,9.76,-2.89
4.857,-0.20,9.39,-11.30
4.858,0.45,7.87,-11.64
4.887,0.88,4.00,-5.74
4.888,2.51,1.82,-1.98
4.905,4.85,1.70,-2.41
4.908,3.66,2.11,-3.58
4.927,0.18,-0.89,-1.83
4.928,-2.64,-1.67,-0.66
4.964,-4.04,-0.25,-0.31
4.965,-5.25,0.89,1.10
4.966,-6.98,2.02,2.30
4.967,-9.76,0.69,3.18
4.985,-10.80,-0.08,4.48
4.987,-9.31,1.70,5.84
4.996,-5.61,5.43,5.77
5.005,-1.92,6.27,2.93
5.015,0.64,3.48,1.44
5.017,1.94,0.95,1.45
5.049,0.52,-0.32,2.34
5.057,-0.44,-0.75,2.10
5.058,-0.45,-0.70,1.57
5.058,0.13,-0.58,1.15
5.106,0.91,0.03,0.89
5.107,1.38,0.93,0.99
5.107,1.24,0.98,1.36
5.108,0.66,0.91,1.19
5.117,0.04,0.05,1.26
5.118,-0.55,-0.87,1.61
5.135,-1.34,-2.23,2.46
5.136,-1.99,-3.36,2.14
5.163,-2.43,-3.93,1.97
5.165,-5.13,-5.03,0.85
5.190,-6.50,-4.97,1.01
5.191,-7.92,-4.37,1.37
5.206,-8.48,-3.22,1.19
5.207,-8.01,-2.77,1.84
5.223,-6.12,-2.45,3.39
5.224,-2.85,-1.95,3.72
5.242,-0.76,-2.29,3.38
5.244,-0.10,-1.87,2.81
5.264,0.39,-0.95,1.24
5.265,0.68,-0.89,-2.61
5.295,2.82,3.01,-4.81
5.297,5.61,3.18,-4.12
5.304,7.77,1.25,-4.18
5.305,8.68,-2.83,-3.94
5.332,8.16,-5.06,-5.53
5.334,6.24,-7.58,-5.39
5.344,4.69,-7.14,-4.04
5.345,4.68,-4.41,-1.90
5.362,4.64,-2.77,-0.58
5.363,4.13,-2.79,-0.95
5.382,4.07,-3.03,-1.14
5.384,4.86,-2.29,-0.16
5.421,6.57,-0.44,1.05
5.422,4.50,1.06,0.66
5.423,2.37,4.36,-1.15
5.424,1.64,5.47,-1.36
5.443,0.38,5.75,-1.85
5.444,-0.25,6.26,-2.67
5.464,-1.04,6.49,-3.20
5.466,-0.90,7.43,-2.35
5.485,-2.31,7.58,-0.86
5.486,-3.34,7.94,-3.63
5.511,-2.69,7.39,-2.41
5.513,-1.56,7.22,-1.73
5.523,0.13,8.21,-2.42
5.524,1.11,8.61,-2.30
5.546,0.89,8.27,-1.56
5.547,1.66,7.39,-1.02
5.572,2.05,6.23,-0.22
5.573,2.12,5.59,-0.46
5.595,1.92,4.72,-0.13
5.598,1.18,3.75,0.76
5.602,0.59,2.89,1.10
5.603,-0.51,2.01,1.13
5.622,-1.68,1.26,1.03
5.624,-2.11,-0.01,2.26
5.644,-2.79,-2.44,4.36
5.645,-4.80,-7.71,8.37
5.662,-6.32,-13.91,12.66
5.664,-7.53,-17.70,12.26
5.691,-6.81,-15.72,9.54
5.692,-4.75,-10.72,8.04
5.722,-3.28,-4.62,3.61
5.723,-4.72,-1.87,2.75
5.725,-2.48,2.23,1.87
5.725,-1.06,4.48,3.87
5.742,2.87,3.43,1.05
5.743,5.25,-3.12,-4.66
5.762,4.38,-14.44,-3.26
5.764,6.90,-22.86,-11.49
5.783,12.27,-19.61,-12.78
5.786,14.35,-2.41,-0.93
5.804,10.36,8.46,0.81
5.805,8.58,9.98,-0.36
5.833,3.71,7.25,-5.40
5.834,-0.89,5.50,-11.82
5.849,-2.01,4.62,-12.75
5.850,-1.24,2.83,-9.66
5.863,-0.13,0.82,-5.72
5.864,0.38,0.84,-4.13
5.882,-0.05,1.80,-3.02
5.884,-0.15,2.44,-2.27
5.906,-1.08,1.79,-1.24
5.908,-3.33,1.19,0.40
5.922,-5.60,0.76,2.64
5.923,-7.97,1.19,4.34
5.943,-8.88,2.36,5.43
5.944,-9.20,2.65,5.75
5.963,-7.40,3.39,4.83
5.965,-5.08,3.65,3.79
5.989,-3.05,3.60,2.23
5.989,-0.85,3.18,2.20
6.006,0.34,2.48,3.25
6.013,0.21,1.35,4.53
6.015,-0.64,1.00,3.99
6.051,-0.60,0.83,3.38
6.052,0.50,0.32,2.58
6.053,1.41,0.44,1.94
6.057,1.98,0.81,1.44
6.060,2.05,1.18,0.29
6.075,1.61,0.26,-0.13
6.077,0.59,-0.71,-0.66
6.102,-0.08,-1.24,-0.14
6.103,-0.86,-1.67,1.13
6.124,-2.10,-2.42,2.73
6.125,-3.03,-3.31,2.73
6.142,-4.49,-4.41,1.49
6.143,-6.24,-4.65,0.72
6.161,-7.04,-4.32,0.39
6.164,-7.22,-3.98,0.38
6.183,-6.65,-3.37,1.23
6.184,-5.13,-2.98,3.08
6.216,-2.90,-2.57,4.09
6.217,-1.13,-2.55,3.86
6.225,-0.41,-2.04,2.94
6.226,-0.53,-1.22,1.93
6.256,-0.34,-0.06,-0.14
6.258,0.16,-0.38,-3.29
6.265,3.08,4.26,-2.94
6.267,5.45,4.43,-2.42
6.285,6.32,0.22,-2.04
6.286,7.68,-3.89,-3.58
6.311,6.48,-5.38,-6.07
6.319,4.75,-7.10,-6.13
6.347,3.34,-7.66,-5.17
6.348,2.32,-5.66,-3.51
6.350,2.54,-4.11,-0.69
6.352,4.45,-4.79,0.02
6.364,5.39,-5.59,0.19
6.366,6.46,-4.41,0.44
6.383,6.24,-2.44,1.37
6.385,6.15,1.65,0.28
6.407,5.26,4.91,-0.89
6.409,2.66,5.29,-1.55
6.436,1.31,6.75,-2.21
6.439,0.74,7.60,-3.11
6.440,-0.34,8.42,-3.21
6.441,0.12,9.08,-1.92
6.470,-0.21,9.73,-2.43
6.471,-1.05,8.37,-1.88
6.479,-1.96,6.86,-2.83
6.480,-2.18,7.77,-3.02
6.499,-1.65,10.20,-2.89
6.500,-0.13,10.22,-2.80
6.529,1.28,8.82,-1.84
6.531,1.53,7.38,-0.76
6.539,1.43,6.33,-0.03
6.540,1.36,5.02,0.57
6.559,1.16,4.20,1.18
6.560,0.60,3.11,1.07
6.578,-0.90,2.88,0.45
6.580,-1.99,2.47,-0.29
6.610,-2.35,1.99,1.18
6.611,-2.46,0.34,3.18
6.623,-2.67,-2.61,5.57
6.624,-2.94,-7.97,9.62
6.652,-6.39,-18.31,14.55
6.654,-8.98,-25.70,13.10
6.659,-7.42,-19.96,12.07
6.661,-3.99,-12.06,8.54
6.678,-6.84,-3.93,5.64
6.680,-6.08,0.00,1.62
6.699,-4.53,4.04,1.03
6.700,-2.92,7.16,-1.63
6.732,2.40,8.60,-4.24
6.733,10.25,4.70,-6.57
6.754,10.73,-6.47,-4.82
6.755,8.66,-21.27,-12.20
6.758,13.56,-26.76,-4.47
6.760,9.29,-15.49,1.55
6.778,2.05,2.22,-6.96
6.780,6.04,9.35,-2.23
6.799,4.48,10.32,-3.91
6.801,0.27,8.98,-10.13
6.832,-1.60,7.23,-12.45
6.833,0.16,5.45,-9.61
6.847,1.13,2.93,-6.76
6.848,1.12,1.10,-5.03
6.872,0.60,0.31,-3.25
6.873,0.15,0.04,-2.20
6.882,-0.78,-0.08,-1.54
6.884,-1.97,0.01,-0.41
6.904,-3.41,0.03,1.35
6.905,-5.67,0.16,3.88
6.935,-8.34,1.55,5.84
6.937,-8.85,3.05,6.30
6.943,-7.17,4.06,5.31
6.944,-4.08,5.61,3.64
6.969,-0.91,5.70,2.84
6.971,0.25,3.08,3.01
6.983,0.14,1.82,3.58
6.983,-0.26,1.31,3.65
7.003,-0.72,0.86,3.49
7.011,-0.92,0.79,3.62
7.023,0.40,0.57,2.54
7.036,1.05,0.44,1.19
7.042,1.44,0.61,1.28
7.043,1.47,0.99,1.44
7.086,0.26,0.34,1.42
7.087,-0.63,0.24,1.52
7.088,-1.66,-0.34,1.26
7.089,-2.55,-1.39,1.53
7.103,-3.63,-2.50,1.27
7.103,-4.35,-3.30,0.95
7.121,-4.39,-4.18,0.18
7.123,-5.06,-4.66,0.09
7.144,-6.00,-4.45,1.21
7.150,-6.35,-3.76,2.39
7.165,-5.91,-3.03,2.75
7.166,-5.41,-3.33,2.82
7.181,-4.36,-3.59,1.79
7.183,-2.84,-3.33,0.87
7.207,-1.67,-2.51,1.20
7.208,-0.80,-1.96,1.06
7.215,-0.11,-1.63,0.23
7.216,0.05,-0.32,-1.37
7.238,2.94,1.30,-3.77
7.239,5.05,3.97,-3.15
7.256,5.76,2.78,-1.82
7.258,6.33,0.59,-0.76
7.275,7.11,-2.48,-2.18
7.277,6.96,-5.03,-4.56
7.296,5.37,-7.56,-5.43
7.297,4.74,-7.19,-4.62
7.325,4.91,-4.71,-2.54
7.326,5.09,-3.33,-0.36
7.361,4.79,-3.27,0.24
7.363,5.42,-3.72,0.55
7.368,5.56,-2.58,0.97
7.371,4.98,-0.69,0.68
7.392,3.56,2.03,0.49
7.394,1.81,4.24,-1.04
7.402,0.59,4.03,-1.97
7.403,0.00,5.69,-2.28
7.422,-1.48,7.11,-3.04
7.423,-1.80,7.29,-2.40
7.451,-1.09,7.90,-2.47
7.453,-1.27,8.07,-2.37
7.462,-0.62,7.37,-1.92
7.463,0.27,7.35,-2.12
7.483,0.08,7.62,-2.30
7.485,0.65,7.94,-2.18
7.505,1.56,7.94,-2.43
7.506,2.24,7.60,-1.62
7.524,2.49,6.55,-1.64
7.529,2.71,5.70,-1.42
7.571,2.57,5.23,-0.90
7.573,1.86,4.48,-0.15
7.574,0.65,3.41,0.71
7.575,-0.57,2.53,1.54
7.583,-2.24,2.12,2.21
7.584,-3.67,1.80,2.35
7.611,-3.94,0.30,3.15
7.613,-4.61,-2.08,5.90
7.640,-4.56,-6.79,10.24
7.642,-4.04,-9.43,12.10
7.643,-5.00,-13.71,12.39
7.644,-4.90,-14.04,8.69
7.668,-3.88,-10.14,7.43
7.669,-5.01,-8.28,4.12
7.675,-3.69,-4.34,2.08
7.676,-3.01,-0.28,1.69
7.701,-2.40,3.34,2.13
7.702,-1.37,5.60,4.22
7.718,1.86,3.73,-0.95
7.719,2.06,-3.56,-5.12
7.735,3.65,-13.24,-2.45
7.737,6.15,-21.99,-8.73
7.772,9.65,-17.46,-13.34
7.773,13.39,-4.84,-1.12
7.794,9.93,6.39,-0.85
7.796,9.68,8.13,-2.24
7.803,3.93,7.21,-6.38
7.805,-0.62,5.63,-11.96
7.832,-2.12,4.32,-12.80
7.834,-0.95,2.34,-9.95
7.878,1.48,0.44,-5.98
7.880,1.72,1.17,-4.12
7.881,0.66,1.75,-3.53
7.881,-0.83,1.25,-3.00
7.884,-2.42,0.70,-2.76
7.885,-3.18,0.80,-1.86
7.903,-4.11,0.76,0.80
7.903,-5.41,0.48,3.77
7.922,-6.53,0.80,5.61
7.923,-7.84,1.59,5.74
7.964,-9.20,2.16,4.80
7.966,-7.48,2.60,3.82
7.967,-5.19,2.76,3.36
7.968,-3.31,2.89,3.98
7.982,-1.85,3.25,3.55
7.983,-0.84,3.04,3.59
8.002,0.56,2.59,3.00
8.007,0.68,2.01,2.74
8.024,0.42,1.94,1.78
8.025,0.78,1.74,1.91
